ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/dawg2wordlist.1.html
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/dawg2wordlist.1.xml
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/generate_manpages.sh
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/mftraining.1
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/mftraining.1.asc
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/mftraining.1.html
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/mftraining.1.xml
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/shapeclustering.1
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/shapeclustering.1.asc
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/shapeclustering.1.html
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/shapeclustering.1.xml
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/tesseract.1
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/tesseract.1.asc
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/tesseract.1.html
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/tesseract.1.xml
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/tesseract.bib
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/tesseracticdar2007.pdf
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharambigs.5
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharambigs.5.asc
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharambigs.5.html
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharambigs.5.xml
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharset.5
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharset.5.asc
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharset.5.html
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharset.5.xml
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharset_extractor.1
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharset_extractor.1.asc
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharset_extractor.1.html
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharset_extractor.1.xml
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/wordlist2dawg.1
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/wordlist2dawg.1.asc
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/wordlist2dawg.1.html
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/doc/wordlist2dawg.1.xml
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/Makefile.am
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/Makefile.am
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/Makefile.am
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/Makefile.am
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ScrollView.java
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/events/
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/events/Makefile.am
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/events/SVEvent.java
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/events/SVEventHandler.java
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/events/SVEventType.java
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/Makefile.am
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVAbstractMenuItem.java
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVCheckboxMenuItem.java
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVEmptyMenuItem.java
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVImageHandler.java
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVMenuBar.java
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVMenuItem.java
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVPopupMenu.java
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVSubMenuItem.java
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVWindow.java
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/neural_networks/
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/Makefile.am
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/input_file_buffer.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/input_file_buffer.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/neural_net.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/neural_net.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/neuron.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/neuron.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/sigmoid_table.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/opencl/
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/opencl/Makefile.am
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/opencl/oclkernels.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/opencl/opencl_device_selection.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/opencl/openclwrapper.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/opencl/openclwrapper.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/tesseract.pc.in
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/testing/
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/testing/Makefile.am
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/testing/README
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/testing/counttestset.sh
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/testing/eurotext.tif
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/testing/phototest.tif
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/testing/reorgdata.sh
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/testing/reports/
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/testing/reports/1995.bus.3B.sum
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/testing/reports/1995.doe3.3B.sum
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/testing/reports/1995.mag.3B.sum
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/testing/reports/1995.news.3B.sum
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/testing/reports/2.03.summary
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/testing/reports/2.04.summary
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/testing/runalltests.sh
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/testing/runtestset.sh
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/Makefile.am
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/alignedblob.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/alignedblob.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/baselinedetect.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/baselinedetect.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/bbgrid.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/bbgrid.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/blkocc.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/blkocc.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/blobgrid.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/blobgrid.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/ccnontextdetect.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/ccnontextdetect.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/cjkpitch.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/cjkpitch.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/colfind.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/colfind.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/colpartition.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/colpartition.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/colpartitiongrid.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/colpartitiongrid.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/colpartitionset.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/colpartitionset.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/devanagari_processing.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/devanagari_processing.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/drawedg.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/drawedg.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/drawtord.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/drawtord.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/edgblob.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/edgblob.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/edgloop.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/edgloop.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/equationdetectbase.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/equationdetectbase.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/fpchop.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/fpchop.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/gap_map.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/gap_map.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/imagefind.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/imagefind.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/linefind.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/linefind.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/makerow.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/makerow.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/oldbasel.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/oldbasel.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/pithsync.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/pithsync.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/pitsync1.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/pitsync1.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/scanedg.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/scanedg.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/sortflts.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/sortflts.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/strokewidth.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/strokewidth.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/tabfind.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/tabfind.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/tablefind.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/tablefind.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/tablerecog.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/tablerecog.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/tabvector.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/tabvector.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/textlineprojection.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/textlineprojection.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/textord.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/textord.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/topitch.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/topitch.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/tordmain.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/tordmain.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/tospace.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/tovars.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/tovars.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/underlin.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/underlin.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/wordseg.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/wordseg.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/workingpartset.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/textord/workingpartset.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/Makefile.am
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/ambiguous_words.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/boxchar.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/boxchar.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/classifier_tester.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/cntraining.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/combine_tessdata.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/commandlineflags.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/commandlineflags.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/commontraining.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/commontraining.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/dawg2wordlist.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/degradeimage.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/degradeimage.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/fileio.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/fileio.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/icuerrorcode.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/ligature_table.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/ligature_table.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/mergenf.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/mergenf.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/mftraining.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/normstrngs.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/normstrngs.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/pango_font_info.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/pango_font_info.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/set_unicharset_properties.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/shapeclustering.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/stringrenderer.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/stringrenderer.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/tessopt.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/tessopt.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/tesstrain.sh
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/text2image.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/tlog.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/tlog.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/unicharset_extractor.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/util.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/training/wordlist2dawg.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/viewer/
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/viewer/Makefile.am
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/viewer/scrollview.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/viewer/scrollview.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/viewer/svmnode.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/viewer/svmnode.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/viewer/svpaint.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/viewer/svutil.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/viewer/svutil.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/Makefile.am
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/associate.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/associate.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/chop.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/chop.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/chopper.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/chopper.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/drawfx.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/drawfx.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/findseam.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/findseam.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/gradechop.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/gradechop.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/language_model.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/language_model.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/lm_consistency.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/lm_consistency.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/lm_pain_points.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/lm_pain_points.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/lm_state.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/lm_state.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/makechop.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/makechop.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/measure.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/olutil.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/olutil.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/outlines.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/outlines.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/params_model.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/params_model.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/pieces.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/plotedges.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/plotedges.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/render.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/render.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/segsearch.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/tface.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/wordclass.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/wordrec.cpp
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/src/wordrec/wordrec.h
* android-ocr/android/libraries/tess-two/jni/com_googlecode_tesseract_android/tessbaseapi.cpp
* android-ocr/android/libraries/tess-two/project.properties
* android-ocr/android/libraries/tess-two/res/
* android-ocr/android/libraries/tess-two/res/.gitkeep
* android-ocr/android/libraries/tess-two/src/
* android-ocr/android/libraries/tess-two/src/com/
* android-ocr/android/libraries/tess-two/src/com/googlecode/
* android-ocr/android/libraries/tess-two/src/com/googlecode/leptonica/
* android-ocr/android/libraries/tess-two/src/com/googlecode/leptonica/android/
* android-ocr/android/libraries/tess-two/src/com/googlecode/leptonica/android/AdaptiveMap.java
* android-ocr/android/libraries/tess-two/src/com/googlecode/leptonica/android/Binarize.java
* android-ocr/android/libraries/tess-two/src/com/googlecode/leptonica/android/Box.java
* android-ocr/android/libraries/tess-two/src/com/googlecode/leptonica/android/Constants.java
* android-ocr/android/libraries/tess-two/src/com/googlecode/leptonica/android/Convert.java
* android-ocr/android/libraries/tess-two/src/com/googlecode/leptonica/android/Edge.java
* android-ocr/android/libraries/tess-two/src/com/googlecode/leptonica/android/Enhance.java
* android-ocr/android/libraries/tess-two/src/com/googlecode/leptonica/android/GrayQuant.java
* android-ocr/android/libraries/tess-two/src/com/googlecode/leptonica/android/JpegIO.java
* android-ocr/android/libraries/tess-two/src/com/googlecode/leptonica/android/MorphApp.java
* android-ocr/android/libraries/tess-two/src/com/googlecode/leptonica/android/Pix.java
* android-ocr/android/libraries/tess-two/src/com/googlecode/leptonica/android/Pixa.java
* android-ocr/android/libraries/tess-two/src/com/googlecode/leptonica/android/ReadFile.java
* android-ocr/android/libraries/tess-two/src/com/googlecode/leptonica/android/Rotate.java
